addi x3, x4, 1569
or x8, x9, x10
or x9, x10, x11
or x10, x11, x12
or x11, x12, x13
or x12, x13, x14
or x13, x14, x15
or x14, x15, x16
or x15, x16, x17
or x16, x17, x18
xor x3, x4, x5
xor x4, x5, x6
xor x5, x6, x7
xor x6, x7, x8
xor x7, x8, x9
xor x8, x9, x10
xor x9, x10, x11
xor x10, x11, x12
xor x11, x12, x13
xor x12, x13, x14
xor x13, x14, x15
xor x14, x15, x16
xor x15, x16, x17
xor x16, x17, x18
nor x3, x4, x5
nor x4, x5, x6
nor x5, x6, x7
nor x6, x7, x8
nor x7, x8, x9
nor x8, x9, x10
nor x9, x10, x11
nor x10, x11, x12
nor x11, x12, x13
nor x12, x13, x14
nor x13, x14, x15
nor x14, x15, x16
nor x15, x16, x17
nor x16, x17, x18
sll x3, x4, x5
sll x4, x5, x6
sll x5, x6, x7
sll x6, x7, x8
sll x7, x8, x9
sll x8, x9, x10
sll x9, x10, x11
sll x10, x11, x12
sll x11, x12, x13
sll x12, x13, x14
sll x13, x14, x15
sll x14, x15, x16
sll x15, x16, x17
sll x16, x17, x18
srl x3, x4, x5
srl x4, x5, x6
srl x5, x6, x7
srl x6, x7, x8
srl x7, x8, x9
srl x8, x9, x10
srl x9, x10, x11
srl x10, x11, x12
srl x11, x12, x13
srl x12, x13, x14
srl x13, x14, x15
srl x14, x15, x16
srl x15, x16, x17
srl x16, x17, x18
add x3, x4, x5
add x4, x5, x6
add x5, x6, x7
add x6, x7, x8
add x7, x8, x9
add x8, x9, x10
add x9, x10, x11
add x10, x11, x12
add x11, x12, x13
add x12, x13, x14
add x13, x14, x15
add x14, x15, x16
add x15, x16, x17
add x16, x17, x18
sub x3, x4, x5
sub x4, x5, x6
sub x5, x6, x7
sub x6, x7, x8
sub x7, x8, x9
sub x8, x9, x10
sub x9, x10, x11
sub x10, x11, x12
sub x11, x12, x13
sub x12, x13, x14
sub x13, x14, x15
sub x14, x15, x16
sub x15, x16, x17
sub x16, x17, x18
and x3, x4, x5
and x4, x5, x6
and x5, x6, x7
and x6, x7, x8
and x7, x8, x9
and x8, x9, x10
and x9, x10, x11
and x10, x11, x12
and x11, x12, x13
and x12, x13, x14
and x13, x14, x15
and x14, x15, x16
and x15, x16, x17
and x16, x17, x18
or x3, x4, x5
or x4, x5, x6
or x5, x6, x7
or x6, x7, x8
or x7, x8, x9
or x8, x9, x10
or x9, x10, x11
or x10, x11, x12
or x11, x12, x13
or x12, x13, x14
or x13, x14, x15
or x14, x15, x16
or x15, x16, x17
or x16, x17, x18
xor x3, x4, x5
xor x4, x5, x6
xor x5, x6, x7
xor x6, x7, x8
xor x7, x8, x9
xor x8, x9, x10
xor x9, x10, x11
xor x10, x11, x12
xor x11, x12, x13
xor x12, x13, x14
xor x13, x14, x15
xor x14, x15, x16
xor x15, x16, x17
xor x16, x17, x18
nor x3, x4, x5
nor x4, x5, x6
nor x5, x6, x7
nor x6, x7, x8
nor x7, x8, x9
nor x8, x9, x10
nor x9, x10, x11
nor x10, x11, x12
nor x11, x12, x13
nor x12, x13, x14
nor x13, x14, x15
nor x14, x15, x16
nor x15, x16, x17
nor x16, x17, x18
sll x3, x4, x5
sll x4, x5, x6
sll x5, x6, x7
sll x6, x7, x8
sll x7, x8, x9
sll x8, x9, x10
sll x9, x10, x11
sll x10, x11, x12
sll x11, x12, x13
sll x12, x13, x14
sll x13, x14, x15
sll x14, x15, x16
sll x15, x16, x17
sll x16, x17, x18
srl x3, x4, x5
srl x4, x5, x6
srl x5, x6, x7
srl x6, x7, x8
srl x7, x8, x9
srl x8, x9, x10
srl x9, x10, x11
srl x10, x11, x12
srl x11, x12, x13
srl x12, x13, x14
srl x13, x14, x15
srl x14, x15, x16
srl x15, x16, x17
srl x16, x17, x18
